Junction,Vehicles
2,9
2,14
2,14
2,11
2,11
2,10
2,14
2,11
2,11
2,10
2,10
2,6
2,7
2,10
2,11
2,7
2,8
2,5
2,7
2,8
2,9
2,8
2,10
2,11
2,9
2,11
2,14
2,10
2,12
2,13
2,13
2,11
2,12
2,13
2,12
2,8
2,10
2,7
2,9
2,7
2,9
2,7
2,8
2,14
2,9
2,9
2,13
2,8
2,9
2,12
2,13
2,9
2,8
2,14
2,13
2,14
2,7
2,8
2,12
2,7
2,9
2,8
2,8
2,5
2,5
2,5
2,6
2,4
2,8
2,7
2,10
2,6
2,8
2,4
2,5
2,5
2,6
2,8
2,7
2,7
2,7
2,7
2,5
2,6
2,7
2,9
2,6
2,5
2,6
2,3
2,7
2,4
2,5
2,7
2,7
2,4
2,8
2,7
2,9
2,10
2,10
2,11
2,8
2,10
2,8
2,9
2,11
2,7
2,7
2,6
2,6
2,9
2,4
2,5
2,7
2,16
2,9
2,10
2,11
2,11
2,11
2,13
2,13
2,13
2,14
2,16
2,12
2,10
2,12
2,12
2,7
2,9
2,10
2,10
2,6
2,6
2,9
2,9
2,7
2,11
2,10
2,9
2,12
2,8
2,10
2,11
2,10
2,11
2,16
2,11
2,8
2,13
2,11
2,9
2,8
2,6
2,9
2,6
2,8
2,4
2,7
2,9
2,5
2,7
2,10
2,10
2,11
2,10
2,10
2,13
2,9
2,9
2,9
2,9
2,14
2,15
2,8
2,7
2,11
2,8
2,8
2,6
2,7
2,5
2,7
2,6
2,10
2,8
2,11
2,11
2,11
2,13
2,14
2,17
2,12
2,12
2,13
2,11
2,11
2,12
2,8
2,7
2,11
2,6
2,7
2,7
2,4
2,5
2,3
2,7
2,8
2,7
2,9
2,8
2,7
2,7
2,9
2,13
2,10
2,9
2,15
2,13
2,13
2,11
2,10
2,8
2,11
2,6
2,6
2,8
2,8
2,5
2,9
2,4
2,7
2,8
2,8
2,10
2,10
2,8
2,7
2,6
2,6
2,6
2,7
2,17
2,14
2,11
2,13
2,9
2,12
2,10
2,9
2,8
2,3
2,9
2,4
2,8
2,10
2,7
2,6
2,9
2,9
2,7
2,9
2,5
2,8
2,12
2,10
2,8
2,11
2,9
2,11
2,8
2,7
2,9
2,8
2,8
2,9
2,7
2,4
2,8
2,9
2,10
2,11
2,10
2,13
2,7
2,10
2,11
2,14
2,16
2,8
2,13
2,14
2,10
2,13
2,12
2,9
2,7
2,8
2,11
2,6
2,8
2,6
2,7
2,8
2,11
2,11
2,12
2,6
2,12
2,11
2,10
2,11
2,11
2,9
2,8
2,12
2,12
2,13
2,13
2,9
2,11
2,7
2,9
2,9
2,8
2,9
2,8
2,8
2,9
2,11
2,8
2,12
2,11
2,13
2,8
2,11
2,14
2,9
2,12
2,12
2,9
2,9
2,9
2,9
2,9
2,11
2,10
2,9
2,6
2,6
2,9
2,8
2,10
2,9
2,7
2,11
2,7
2,9
2,7
2,13
2,12
2,10
2,9
2,8
2,10
2,9
2,11
2,12
2,9
2,11
2,8
2,6
2,9
2,4
2,7
2,5
2,10
2,8
2,10
2,10
2,10
2,7
2,11
2,10
2,11
2,10
2,10
2,10
2,9
2,7
2,7
2,8
2,6
2,5
2,6
2,4
2,6
2,4
2,4
2,5
2,9
2,4
2,6
2,8
2,8
2,3
2,4
2,8
2,7
2,4
2,8
2,4
2,8
2,8
2,6
2,9
2,4
2,8
2,4
2,4
2,4
2,4
2,3
2,4
2,6
2,6
2,5
2,5
2,7
2,5
2,8
2,6
2,7
2,6
2,7
2,9
2,6
2,9
2,6
2,5
2,8
2,8
2,8
2,5
2,7
2,5
2,7
2,8
2,8
2,9
2,10
2,10
2,7
2,9
2,10
2,6
2,11
2,9
2,12
2,12
2,10
2,13
2,9
2,10
2,7
2,10
2,9
2,8
2,8
2,9
2,10
2,6
2,10
2,11
2,12
2,9
2,9
2,10
2,10
2,7
2,16
2,8
2,13
2,9
2,8
2,12
2,8
2,12
2,8
2,7
2,9
2,6
2,5
2,7
2,6
2,7
2,8
2,10
2,9
2,12
2,10
2,9
2,12
2,10
2,11
2,12
2,14
2,14
2,12
2,10
2,11
2,10
2,9
2,6
2,7
2,10
2,5
2,6
2,8
2,7
2,7
2,10
2,8
2,14
2,10
2,10
2,14
2,13
2,9
2,12
2,10
2,12
2,12
2,12
2,9
2,8
2,7
2,7
2,10
2,10
2,6
2,8
2,4
2,8
2,6
2,11
2,8
2,6
2,7
2,8
2,7
2,13
2,15
2,10
2,7
2,13
2,8
2,9
2,10
2,9
2,7
2,11
2,7
2,8
2,8
2,5
2,8
2,4
2,5
2,7
2,5
2,9
2,7
2,6
2,5
2,6
2,3
2,5
2,9
2,6
2,5
2,10
2,9
2,4
2,7
2,9
2,6
2,9
2,5
2,5
2,5
2,5
2,7
2,7
2,6
2,6
2,7
2,6
2,8
2,8
2,9
2,6
2,7
2,10
2,10
2,9
2,6
2,7
2,6
2,7
2,8
2,8
2,3
2,8
2,3
2,7
2,8
2,10
2,12
2,13
2,10
2,11
2,11
2,11
2,13
2,11
2,12
2,11
2,12
2,11
2,11
2,11
2,10
2,6
2,11
2,6
2,7
2,6
2,6
2,9
2,6
2,9
2,9
2,11
2,8
2,6
2,13
2,7
2,12
2,12
2,14
2,11
2,11
2,12
2,6
2,9
2,7
2,7
2,4
2,5
2,3
2,6
2,6
2,8
2,5
2,6
2,7
2,9
2,11
2,13
2,9
2,10
2,11
2,7
2,11
2,13
2,11
2,10
2,11
2,14
2,8
2,8
2,8
2,6
2,9
2,4
2,8
2,7
2,9
2,8
2,9
2,9
2,9
2,12
2,13
2,10
2,10
2,13
2,9
2,11
2,8
2,11
2,7
2,10
2,9
2,6
2,7
2,4
2,9
2,8
2,6
2,8
2,11
2,30
2,34
2,40
2,38
2,38
2,40
2,39
2,22
2,10
2,12
2,12
2,8
2,9
2,8
2,8
2,10
2,5
2,8
2,8
2,4
2,3
2,4
2,4
2,6
2,8
2,4
2,9
2,5
2,5
2,7
2,6
2,5
2,8
2,5
2,7
2,7
2,9
2,7
2,6
2,8
2,4
2,3
2,6
2,6
2,4
2,4
2,4
2,6
2,7
2,6
2,5
2,6
2,5
2,5
2,7
2,7
2,8
2,6
2,10
2,7
2,6
2,10
2,6
2,5
2,8
2,5
2,7
2,6
2,4
2,9
2,4
2,9
2,10
2,9
2,10
2,7
2,11
2,12
2,9
2,12
2,8
2,11
2,9
2,13
2,12
2,8
2,10
2,9
2,10
2,8
2,7
2,7
2,7
2,8
2,6
2,8
2,10
2,11
2,11
2,10
2,11
2,14
2,8
2,6
2,14
2,6
2,7
2,11
2,7
2,9
2,9
2,6
2,9
2,8
2,4
2,7
2,5
2,8
2,9
2,8
2,9
2,10
2,7
2,9
2,12
2,11
2,12
2,8
2,10
2,13
2,9
2,9
2,12
2,7
2,6
2,6
2,7
2,6
2,2
2,4
2,10
2,10
2,7
2,8
2,6
2,10
2,10
2,7
2,9
2,7
2,7
2,11
2,5
2,7
2,10
2,5
2,8
2,5
2,6
2,4
2,3
2,3
2,3
2,5
2,5
2,7
2,4
2,4
2,7
2,8
2,7
2,8
2,2
2,4
2,6
2,3
2,3
2,4
2,6
2,8
2,4
2,4
2,8
2,5
2,8
2,6
2,6
2,7
2,3
2,4
2,3
2,3
2,7
2,6
2,8
2,5
2,7
2,7
2,10
2,4
2,4
2,7
2,5
2,7
2,6
2,6
2,6
2,7
2,7
2,3
2,6
2,7
2,7
2,4
2,3
2,3
2,3
2,3
2,7
2,5
2,11
2,5
2,11
2,5
2,6
2,8
2,6
2,10
2,9
2,7
2,7
2,7
2,8
2,7
2,4
2,5
2,4
2,7
2,8
2,6
2,9
2,7
2,10
2,12
2,12
2,9
2,14
2,13
2,15
2,12
2,10
2,12
2,11
2,9
2,9
2,5
2,9
2,8
2,6
2,6
2,4
2,10
2,7
2,7
2,6
2,10
2,11
2,12
2,8
2,9
2,12
2,12
2,9
2,10
2,10
2,9
2,7
2,9
2,9
2,6
2,7
2,4
2,8
2,7
2,6
2,4
2,6
2,6
2,7
2,12
2,11
2,11
2,12
2,11
2,10
2,12
2,9
2,10
2,8
2,10
2,8
2,10
2,11
2,6
2,5
2,7
2,8
2,4
2,5
2,5
2,6
2,8
2,7
2,9
2,12
2,6
2,8
2,8
2,9
2,9
2,7
2,9
2,10
2,6
2,6
2,9
2,8
2,1
2,3
2,7
2,4
2,6
2,6
2,6
2,7
2,4
2,7
2,5
2,5
2,7
2,6
2,7
2,8
2,8
2,7
2,7
2,7
2,5
2,9
2,5
2,6
2,2
2,4
2,5
2,6
2,2
2,6
2,7
2,3
2,4
2,7
2,3
2,7
2,5
2,8
2,6
2,6
2,6
2,8
2,6
2,7
2,6
2,8
2,6
2,4
2,5
2,7
2,6
2,4
2,3
2,7
2,6
2,4
2,4
2,5
2,9
2,4
2,7
2,4
2,5
2,6
2,3
2,5
2,6
2,8
2,9
2,8
2,10
2,9
2,7
2,3
2,4
2,3
2,4
2,7
2,7
2,5
2,9
2,12
2,12
2,8
2,9
2,9
2,16
2,10
2,9
2,7
2,11
2,10
2,9
2,12
2,8
2,13
2,6
2,7
2,10
2,10
2,9
2,5
2,7
2,5
2,6
2,7
2,9
2,12
2,9
2,11
2,13
2,13
2,14
2,10
2,12
2,13
2,8
2,12
2,8
2,10
2,7
2,8
2,8
2,5
2,6
2,3
2,8
2,7
2,8
2,8
2,9
2,8
2,8
2,9
2,10
2,11
2,12
2,8
2,10
2,9
2,7
2,8
2,10
2,8
2,10
2,8
2,11
2,5
2,4
2,6
2,7
2,5
2,9
2,10
2,10
2,13
2,11
2,12
2,12
2,12
2,11
2,9
2,9
2,11
2,12
2,10
2,7
2,12
2,7
2,7
2,9
2,4
2,6
2,8
2,6
2,8
2,6
2,9
2,8
2,8
2,11
2,10
2,13
2,11
2,12
2,10
2,11
2,12
2,10
2,10
2,8
2,8
2,7
2,6
2,6
2,7
2,7
2,6
2,6
2,7
2,4
2,4
2,4
2,4
2,6
2,5
2,7
2,8
2,8
2,4
2,6
2,4
2,5
2,9
2,8
2,6
2,7
2,3
2,3
2,6
2,4
2,6
2,6
2,3
2,2
2,4
2,5
2,3
2,4
2,3
2,4
2,8
2,7
2,9
2,9
2,8
2,5
2,10
2,5
2,6
2,4
2,7
2,4
2,5
2,6
2,7
2,7
2,4
2,8
2,9
2,7
2,11
2,8
2,9
2,13
2,12
2,14
2,10
2,11
2,11
2,13
2,9
2,9
2,7
2,6
2,8
2,6
2,8
2,8
2,3
2,5
2,6
2,8
2,7
2,10
2,7
2,6
2,10
2,8
2,14
2,12
2,7
2,10
2,10
2,10
2,11
2,9
2,7
2,5
2,6
2,6
2,5
2,4
2,8
2,7
2,7
2,5
2,10
2,7
2,9
2,7
2,8
2,12
2,10
2,12
2,8
2,11
2,11
2,9
2,8
2,9
2,6
2,8
2,7
2,9
2,6
2,8
2,9
2,4
2,3
2,10
2,9
2,9
2,13
2,6
2,10
2,11
2,11
2,8
2,9
2,10
2,13
2,10
2,14
2,10
2,8
2,5
2,4
2,8
2,6
2,9
2,6
2,4
2,9
2,3
2,10
2,8
2,10
2,10
2,7
2,8
2,9
2,8
2,7
2,9
2,10
2,11
2,10
2,8
2,6
2,6
2,7
2,8
2,6
2,4
2,5
2,3
2,3
2,7
2,4
2,5
2,4
2,6
2,6
2,6
2,8
2,9
2,8
2,9
2,6
2,8
2,6
2,5
2,7
2,3
2,6
2,2
2,6
2,5
2,6
2,4
2,4
2,6
2,5
2,4
2,5
2,4
2,4
2,9
2,9
2,8
2,5
2,7
2,8
2,6
2,5
2,6
2,6
2,8
2,7
2,7
2,4
2,3
2,8
2,8
2,9
2,5
2,10
2,10
2,11
2,9
2,11
2,10
2,10
2,12
2,14
2,12
2,11
2,10
2,10
2,11
2,11
2,7
2,5
2,8
2,8
2,6
2,8
2,7
2,6
2,8
2,10
2,10
2,9
2,11
2,12
2,14
2,12
2,8
2,12
2,16
2,14
2,11
2,10
2,10
2,10
2,12
2,9
2,9
2,5
2,7
2,7
2,8
2,6
2,11
2,8
2,10
2,8
2,7
2,11
2,12
2,11
2,14
2,9
2,11
2,11
2,12
2,12
2,10
2,12
2,10
2,8
2,8
2,11
2,5
2,5
2,9
2,9
2,9
2,11
2,11
2,12
2,9
2,12
2,12
2,9
2,13
2,9
2,13
2,9
2,12
2,12
2,6
2,8
2,10
2,6
2,5
2,7
2,6
2,6
2,8
2,5
2,10
2,9
2,8
2,10
2,10
2,13
2,11
2,13
2,12
2,11
2,8
2,10
2,8
2,10
2,9
2,8
2,8
2,10
2,6
2,4
2,6
2,6
2,5
2,5
2,4
2,6
2,7
2,8
2,9
2,6
2,4
2,6
2,7
2,7
2,7
2,6
2,8
2,5
2,8
2,6
2,5
2,8
2,7
2,6
2,5
2,5
2,6
2,3
2,6
2,8
2,5
2,8
2,7
2,7
2,5
2,7
2,6
2,8
2,5
2,9
2,7
2,10
2,10
2,7
2,8
2,7
2,9
2,7
2,8
2,6
2,8
2,7
2,6
2,8
2,12
2,13
2,11
2,13
2,15
2,10
2,13
2,12
2,14
2,14
2,11
2,12
2,11
2,9
2,8
2,12
2,6
2,6
2,7
2,4
2,10
2,6
2,6
2,9
2,5
2,12
2,6
2,8
2,10
2,9
2,7
2,9
2,14
2,13
2,11
2,15
2,9
2,9
2,10
2,11
2,8
2,7
2,7
2,7
2,6
2,6
2,8
2,13
2,12
2,8
2,9
2,12
2,12
2,11
2,12
2,12
2,12
2,11
2,14
2,13
2,11
2,14
2,11
2,9
2,12
2,6
2,6
2,5
2,9
2,8
2,9
2,9
2,10
2,11
2,10
2,11
2,10
2,11
2,12
2,11
2,12
2,14
2,11
2,13
2,14
2,12
2,7
2,8
2,8
2,7
2,4
2,3
2,6
2,8
2,10
2,10
2,14
2,10
2,9
2,8
2,8
2,12
2,12
2,10
2,8
2,14
2,13
2,10
2,11
2,12
2,9
2,6
2,11
2,6
2,6
2,6
2,8
2,5
2,6
2,8
2,8
2,6
2,7
2,10
2,4
2,8
2,7
2,7
2,10
2,9
2,9
2,10
2,12
2,10
2,10
2,6
2,7
2,5
2,7
2,8
2,4
2,4
2,7
2,4
2,5
2,9
2,7
2,6
2,4
2,9
2,5
2,8
2,7
2,9
2,10
2,11
2,8
2,15
2,10
2,7
2,6
2,6
2,8
2,5
2,9
2,10
2,9
2,11
2,13
2,16
2,8
2,10
2,13
2,14
2,12
2,16
2,16
2,17
2,15
2,13
2,12
2,11
2,12
2,9
2,8
2,8
2,8
2,9
2,7
2,7
2,9
2,12
2,13
2,15
2,12
2,13
2,14
2,11
2,13
2,14
2,11
2,12
2,16
2,12
2,10
2,13
2,10
2,11
2,9
2,9
2,6
2,10
2,10
2,12
2,14
2,11
2,17
2,16
2,12
2,14
2,18
2,15
2,14
2,15
2,13
2,15
2,16
2,15
2,13
2,11
2,9
2,9
2,11
2,6
2,8
2,8
2,9
2,7
2,9
2,9
2,11
2,14
2,12
2,13
2,14
2,12
2,12
2,11
2,17
2,17
2,15
2,14
2,11
2,11
2,9
2,8
2,12
2,10
2,7
2,9
2,7
2,10
2,12
2,9
2,10
2,11
2,13
2,15
2,9
2,10
2,12
2,16
2,13
2,14
2,12
2,12
2,12
2,13
2,10
2,10
2,8
2,9
2,6
2,7
2,8
2,5
2,6
2,9
2,5
2,6
2,5
2,9
2,9
2,6
2,6
2,6
2,15
2,12
2,14
2,11
2,10
2,10
2,8
2,5
2,9
2,7
2,5
2,4
2,3
2,8
2,8
2,10
2,6
2,5
2,9
2,8
2,9
2,6
2,5
2,8
2,9
2,10
2,9
2,9
2,11
2,9
2,8
2,7
2,6
2,4
2,6
2,5
2,6
2,9
2,8
2,9
2,10
2,11
2,9
2,14
2,17
2,10
2,12
2,10
2,10
2,14
2,15
2,15
2,11
2,12
2,10
2,9
2,11
2,7
2,10
2,6
2,6
2,11
2,7
2,11
2,9
2,14
2,12
2,12
2,15
2,13
2,12
2,10
2,12
2,11
2,11
2,13
2,9
2,14
2,10
2,8
2,8
2,6
2,4
2,9
2,8
2,10
2,11
2,11
2,10
2,13
2,12
2,15
2,10
2,10
2,13
2,10
2,21
2,15
2,15
2,12
2,12
2,13
2,12
2,9
2,13
2,6
2,8
2,10
2,7
2,7
2,7
2,9
2,14
2,10
2,10
2,12
2,9
2,13
2,15
2,14
2,15
2,18
2,11
2,14
2,10
2,12
2,12
2,9
2,11
2,10
2,8
2,7
2,8
2,8
2,10
2,12
2,14
2,12
2,14
2,13
2,14
2,11
2,12
2,11
2,11
2,13
2,14
2,9
2,11
2,13
2,10
2,10
2,10
2,7
2,7
2,7
2,6
2,8
2,6
2,5
2,10
2,9
2,4
2,7
2,9
2,9
2,7
2,10
2,6
2,10
2,7
2,7
2,7
2,6
2,10
2,8
2,8
2,6
2,4
2,6
2,4
2,8
2,6
2,7
2,9
2,6
2,5
2,4
2,9
2,5
2,7
2,8
2,11
2,11
2,10
2,12
2,8
2,8
2,10
2,6
2,10
2,5
2,4
2,4
2,9
2,9
2,9
2,11
2,15
2,12
2,11
2,13
2,14
2,14
2,12
2,8
2,13
2,12
2,13
2,15
2,12
2,11
2,8
2,11
2,10
2,10
2,9
2,8
2,6
2,11
2,13
2,11
2,13
2,16
2,15
2,16
2,14
2,13
2,18
2,15
2,14
2,10
2,17
2,16
2,13
2,11
2,11
2,10
2,10
2,10
2,7
2,8
2,10
2,6
2,7
2,9
2,12
2,14
2,11
2,11
2,13
2,11
2,12
2,10
2,12
2,14
2,13
2,16
2,12
2,12
2,10
2,10
2,13
2,7
2,11
2,7
2,7
2,10
2,9
2,11
2,14
2,13
2,12
2,14
2,13
2,13
2,9
2,14
2,14
2,15
2,15
2,15
2,9
2,14
2,8
2,8
2,7
2,6
2,9
2,7
2,9
2,9
2,10
2,6
2,11
2,15
2,11
2,12
2,12
2,9
2,13
2,14
2,16
2,15
2,15
2,14
2,16
2,12
2,8
2,8
2,9
2,7
2,8
2,7
2,6
2,8
2,9
2,7
2,10
2,8
2,8
2,10
2,10
2,9
2,7
2,9
2,10
2,12
2,10
2,8
2,8
2,8
2,10
2,7
2,6
2,9
2,6
2,8
2,5
2,6
2,6
2,5
2,7
2,7
2,5
2,8
2,9
2,6
2,7
2,6
2,7
2,11
2,8
2,9
2,10
2,9
2,8
2,7
2,8
2,5
2,4
2,5
2,7
2,8
2,12
2,8
2,15
2,15
2,11
2,14
2,13
2,14
2,15
2,13
2,12
2,14
2,16
2,12
2,12
2,12
2,12
2,10
2,12
2,12
2,6
2,9
2,11
2,11
2,10
2,11
2,12
2,16
2,10
2,18
2,16
2,15
2,14
2,16
2,15
2,14
2,15
2,12
2,14
2,11
2,15
2,10
2,9
2,11
2,8
2,10
2,5
2,8
2,10
2,13
2,15
2,13
2,14
2,14
2,16
2,11
2,13
2,13
2,11
2,12
2,17
2,11
2,10
2,14
2,10
2,10
2,10
2,9
2,10
2,9
2,8
2,7
2,8
2,9
2,15
2,13
2,8
2,16
2,11
2,9
2,9
2,10
2,14
2,16
2,10
2,14
2,13
2,11
2,10
2,10
2,7
2,10
2,11
2,7
2,8
2,9
2,10
2,11
2,13
2,9
2,11
2,16
2,17
2,15
2,16
2,9
2,12
2,9
2,14
2,9
2,12
2,11
2,8
2,6
2,8
2,6
2,7
2,6
2,6
2,5
2,7
2,8
2,7
2,8
2,7
2,7
2,7
2,5
2,6
2,6
2,6
2,7
2,8
2,9
2,11
2,6
2,7
2,7
2,6
2,9
2,6
2,5
2,4
2,8
2,6
2,9
2,6
2,8
2,4
2,7
2,10
2,5
2,7
2,9
2,11
2,10
2,7
2,12
2,9
2,9
2,8
2,10
2,6
2,7
2,4
2,5
2,9
2,8
2,12
2,14
2,14
2,13
2,13
2,13
2,17
2,15
2,14
2,13
2,16
2,16
2,18
2,13
2,15
2,12
2,12
2,8
2,13
2,9
2,8
2,7
2,9
2,8
2,11
2,10
2,15
2,16
2,12
2,14
2,18
2,17
2,14
2,11
2,15
2,17
2,17
2,15
2,13
2,12
2,15
2,14
2,11
2,8
2,7
2,9
2,6
2,6
2,9
2,14
2,14
2,12
2,14
2,17
2,14
2,15
2,14
2,15
2,14
2,16
2,14
2,14
2,12
2,12
2,13
2,11
2,12
2,9
2,9
2,10
2,10
2,9
2,9
2,11
2,13
2,13
2,16
2,12
2,12
2,12
2,15
2,15
2,13
2,18
2,12
2,12
2,11
2,12
2,9
2,8
2,11
2,6
2,6
2,8
2,7
2,10
2,9
2,12
2,9
2,12
2,9
2,11
2,9
2,10
2,12
2,12
2,11
2,16
2,11
2,13
2,10
2,15
2,12
2,8
2,9
2,8
2,5
2,8
2,9
2,4
2,9
2,9
2,8
2,5
2,6
2,5
2,8
2,5
2,6
2,6
2,9
2,13
2,10
2,9
2,12
2,12
2,6
2,9
2,7
2,9
2,7
2,5
2,8
2,5
2,9
2,5
2,8
2,9
2,7
2,7
2,5
2,5
2,6
2,9
2,10
2,10
2,10
2,12
2,9
2,8
2,8
2,6
2,10
2,9
2,8
2,6
2,7
2,10
2,10
2,10
2,14
2,10
2,11
2,12
2,17
2,14
2,12
2,15
2,14
2,12
2,12
2,14
2,13
2,12
2,14
2,12
2,11
2,8
2,8
2,9
2,8
2,7
2,12
2,12
2,11
2,15
2,11
2,12
2,15
2,12
2,10
2,13
2,13
2,14
2,17
2,14
2,13
2,11
2,11
2,11
2,12
2,11
2,8
2,8
2,9
2,8
2,12
2,14
2,15
2,13
2,11
2,13
2,16
2,11
2,13
2,13
2,15
2,16
2,12
2,13
2,10
2,12
2,14
2,10
2,11
2,9
2,9
2,9
2,9
2,11
2,7
2,11
2,12
2,12
2,11
2,11
2,14
2,13
2,14
2,13
2,13
2,13
2,11
2,14
2,13
2,13
2,9
2,13
2,12
2,4
2,10
2,6
2,6
2,11
2,6
2,10
2,11
2,8
2,11
2,11
2,16
2,14
2,8
2,13
2,15
2,15
2,11
2,14
2,13
2,9
2,12
2,10
2,10
2,5
2,8
2,7
2,5
2,5
2,4
2,7
2,7
2,9
2,6
2,8
2,6
2,7
2,8
2,10
2,12
2,7
2,6
2,12
2,10
2,9
2,6
2,7
2,6
2,5
2,4
2,8
2,4
2,5
2,7
2,9
2,6
2,8
2,7
2,8
2,7
2,7
2,6
2,7
2,12
2,13
2,10
2,10
2,11
2,10
2,9
2,6
2,9
2,8
2,6
2,6
2,10
2,11
2,11
2,12
2,15
2,11
2,13
2,16
2,11
2,14
2,11
2,16
2,14
2,14
2,12
2,12
2,15
2,12
2,12
2,11
2,12
2,8
2,8
2,5
2,11
2,9
2,9
2,9
2,11
2,13
2,10
2,12
2,14
2,15
2,13
2,12
2,16
2,15
2,15
2,13
2,15
2,16
2,9
2,12
2,9
2,10
2,7
2,8
2,7
2,11
2,8
2,10
2,12
2,8
2,13
2,15
2,11
2,13
2,15
2,14
2,15
2,16
2,15
2,13
2,12
2,9
2,12
2,10
2,8
2,8
2,5
2,7
2,8
2,11
2,11
2,10
2,10
2,13
2,12
2,11
2,11
2,16
2,14
2,20
2,15
2,12
2,14
2,15
2,15
2,12
2,10
2,9
2,9
2,7
2,7
2,6
2,9
2,7
2,10
2,8
2,15
2,17
2,16
2,17
2,12
2,13
2,15
2,13
2,17
2,17
2,14
2,10
2,12
2,11
2,13
2,10
2,7
2,7
2,9
2,8
2,4
2,8
2,8
2,9
2,9
2,5
2,11
2,7
2,12
2,7
2,5
2,5
2,6
2,8
2,11
2,4
2,10
2,9
2,6
2,9
2,10
2,9
2,6
2,5
2,4
2,9
2,8
2,6
2,8
2,6
2,9
2,9
2,9
2,7
2,10
2,11
2,9
2,9
2,8
2,10
2,12
2,10
2,6
2,9
2,8
2,9
2,8
2,7
2,9
2,6
2,9
2,12
2,10
2,16
2,13
2,15
2,14
2,13
2,13
2,14
2,16
2,17
2,16
2,17
2,11
2,11
2,12
2,11
2,10
2,11
2,6
2,8
2,8
2,11
2,6
2,9
2,10
2,10
2,9
2,11
2,15
2,14
2,11
2,12
2,16
2,16
2,14
2,16
2,11
2,13
2,13
2,13
2,12
2,7
2,6
2,9
2,11
2,7
2,7
2,12
2,11
2,12
2,10
2,15
2,14
2,15
2,12
2,17
2,11
2,18
2,18
2,10
2,10
2,10
2,8
2,8
2,10
2,9
2,8
2,7
2,10
2,9
2,5
2,8
2,11
2,10
2,7
2,11
2,12
2,13
2,10
2,9
2,16
2,14
2,13
2,10
2,11
2,12
2,10
2,10
2,10
2,4
2,7
2,7
2,9
2,7
2,8
2,8
2,9
2,9
2,7
2,9
2,9
2,9
2,11
2,8
2,9
2,10
2,9
2,9
2,12
2,10
2,10
2,8
2,7
2,7
2,9
2,5
2,6
2,4
2,8
2,10
2,6
2,8
2,7
2,9
2,10
2,5
2,6
2,6
2,10
2,5
2,6
2,10
2,10
2,8
2,10
2,9
2,8
2,3
2,8
2,5
2,5
2,7
2,9
2,6
2,8
2,8
2,8
2,7
2,7
2,9
2,8
2,10
2,9
2,10
2,7
2,5
2,10
2,11
2,5
2,8
2,7
2,8
2,6
2,11
2,7
2,6
2,5
2,12
2,8
2,10
2,7
2,12
2,14
2,10
2,14
2,15
2,13
2,14
2,10
2,13
2,9
2,15
2,14
2,12
2,7
2,9
2,6
2,7
2,10
2,6
2,8
2,12
2,13
2,14
2,13
2,16
2,16
2,14
2,13
2,16
2,15
2,13
2,16
2,16
2,13
2,13
2,12
2,10
2,10
2,7
2,6
2,6
2,7
2,11
2,11
2,12
2,16
2,12
2,14
2,14
2,15
2,18
2,15
2,15
2,14
2,16
2,13
2,13
2,11
2,13
2,12
2,11
2,8
2,9
2,8
2,6
2,9
2,12
2,11
2,8
2,12
2,10
2,11
2,16
2,14
2,13
2,14
2,13
2,14
2,11
2,12
2,11
2,12
2,13
2,9
2,10
2,8
2,3
2,5
2,6
2,10
2,10
2,11
2,10
2,13
2,12
2,12
2,13
2,11
2,10
2,11
2,14
2,11
2,13
2,14
2,15
2,12
2,11
2,12
2,6
2,10
2,7
2,8
2,4
2,5
2,8
2,6
2,8
2,10
2,7
2,7
2,7
2,7
2,9
2,9
2,10
2,10
2,9
2,8
2,8
2,9
2,10
2,7
2,8
2,5
2,9
2,7
2,4
2,5
2,9
2,8
2,9
2,8
2,5
2,9
2,8
2,6
2,8
2,7
2,8
2,11
2,13
2,9
2,8
2,9
2,11
2,10
2,10
2,10
2,7
2,6
2,6
2,7
2,9
2,9
2,11
2,11
2,14
2,11
2,17
2,14
2,14
2,18
2,14
2,17
2,18
2,13
2,10
2,15
2,11
2,15
2,8
2,11
2,5
2,8
2,9
2,8
2,8
2,9
2,13
2,10
2,13
2,15
2,14
2,14
2,16
2,19
2,16
2,16
2,14
2,13
2,11
2,14
2,15
2,11
2,12
2,9
2,11
2,10
2,6
2,9
2,9
2,6
2,10
2,13
2,15
2,15
2,13
2,13
2,18
2,14
2,14
2,18
2,16
2,16
2,14
2,15
2,12
2,11
2,15
2,11
2,11
2,10
2,11
2,9
2,7
2,9
2,9
2,12
2,14
2,12
2,12
2,12
2,17
2,15
2,16
2,18
2,17
2,17
2,15
2,12
2,11
2,15
2,12
2,11
2,8
2,7
2,7
2,8
2,8
2,9
2,12
2,9
2,10
2,14
2,15
2,12
2,13
2,11
2,11
2,15
2,15
2,13
2,11
2,12
2,9
2,8
2,11
2,11
2,5
2,7
2,5
2,5
2,6
2,6
2,6
2,8
2,7
2,7
2,9
2,6
2,9
2,10
2,9
2,7
2,9
2,11
2,8
2,8
2,6
2,9
2,7
2,8
2,5
2,6
2,7
2,7
2,8
2,10
2,9
2,12
2,10
2,11
2,11
2,7
2,6
2,8
2,8
2,15
2,11
2,8
2,12
2,11
2,12
2,9
2,8
2,10
2,7
2,6
2,11
2,12
2,9
2,13
2,9
2,11
2,16
2,14
2,12
2,14
2,14
2,16
2,15
2,16
2,19
2,17
2,12
2,13
2,15
2,13
2,11
2,12
2,8
2,9
2,8
